project,files,lon,lat,source_h,source_v,target_zone,target_h,target_v,out_srs,vertical_note
FL_2017FortDrum_1_C22,630,-80.699,27.646,EPSG:26917,EPSG:5703,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_2017PalmCoast_1_C22,212,-81.28,29.558,EPSG:26917,EPSG:5703,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_2018PascoCounty_1_C22,1032,-82.556,28.313,EPSG:26917,EPSG:5703,FL West,EPSG:6442,EPSG:5703,EPSG:6442+5703,
FL_Everglades_N_2017,1536,-80.95,25.652,EPSG:26917,EPSG:5703,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_Everglades_N_Hydroflattened_2017,1536,-80.95,25.652,EPSG:26917,EPSG:5703,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_Everglades_S_2017,1784,-80.737,25.303,EPSG:26917,EPSG:5703,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_Everglades_S_Hydroflattened_2017,1784,-80.737,25.303,EPSG:26917,EPSG:5703,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_HurricaneMichael_1_2020,938,-84.281,30.128,EPSG:2238,EPSG:6360,FL North,EPSG:6440,EPSG:5703,EPSG:6440+5703,
FL_HurricaneMichael_2_2020,508,-83.859,30.488,EPSG:2238,EPSG:6360,FL North,EPSG:6440,EPSG:5703,EPSG:6440+5703,
FL_HurricaneMichael_3_2020,1669,-84.74,29.956,EPSG:2238,EPSG:6360,FL North,EPSG:6440,EPSG:5703,EPSG:6440+5703,
FL_HurricaneMichael_4_2020,978,-84.332,30.468,EPSG:2238,EPSG:6360,FL North,EPSG:6440,EPSG:5703,EPSG:6440+5703,
FL_HurricaneMichael_5_2020,1411,-85.912,30.617,EPSG:2238,EPSG:6360,FL North,EPSG:6440,EPSG:5703,EPSG:6440+5703,
FL_HurricaneMichael_6_2020,1741,-85.232,30.745,EPSG:2238,(none),FL North,EPSG:6440,EPSG:5703,EPSG:6440,CHECK vertical datum+units before Z reprojection
FL_HurricaneMichael_7_2020,2451,-85.444,29.994,EPSG:2238,EPSG:6360,FL North,EPSG:6440,EPSG:5703,EPSG:6440+5703,
FL_LeonCo_2018,876,-84.372,30.474,EPSG:6441,EPSG:6360,FL North,EPSG:6440,EPSG:5703,EPSG:6440+5703,
FL_Lower_Choctawhatchee_2017,3892,-85.641,30.238,EPSG:26916,EPSG:5703,FL North,EPSG:6440,EPSG:5703,EPSG:6440+5703,
FL_ManateeCo_1_B25,1138,-82.597,27.488,EPSG:2237,EPSG:6360,FL West,EPSG:6442,EPSG:5703,EPSG:6442+5703,
FL_MiamiDade_1_D23,1534,-80.492,25.493,EPSG:2236,EPSG:6360,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_Osceola_2015,7292,-81.346,28.04,EPSG:2236,EPSG:6360,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_PalmBeachCo_2016,9222,-80.479,26.694,EPSG:6438,(none),FL East,EPSG:6437,EPSG:5703,EPSG:6437,CHECK vertical datum+units before Z reprojection
FL_Panhandle_B1_2018,2821,-85.571,30.548,EPSG:6350,(none),FL North,EPSG:6440,EPSG:5703,EPSG:6440,CHECK vertical datum+units before Z reprojection
FL_Panhandle_B2_2018,7335,-84.954,30.637,EPSG:6350,(none),FL North,EPSG:6440,EPSG:5703,EPSG:6440,CHECK vertical datum+units before Z reprojection
FL_Panhandle_TL_2018,47,-85.658,31.001,EPSG:6350,(none),FL North,EPSG:6440,EPSG:5703,EPSG:6440,CHECK vertical datum+units before Z reprojection
FL_PeaceRiver_2014,167,-81.859,27.439,EPSG:6442,(none),FL West,EPSG:6442,EPSG:5703,EPSG:6442,CHECK vertical datum+units before Z reprojection
FL_Peninsular_Citrus_2018,769,-82.504,28.88,EPSG:2237,EPSG:6360,FL West,EPSG:6442,EPSG:5703,EPSG:6442+5703,
FL_Peninsular_FDEM_Alachua_2018,1130,-82.344,29.72,EPSG:2238,EPSG:6360,FL North,EPSG:6440,EPSG:5703,EPSG:6440+5703,
FL_Peninsular_FDEM_Baker_2018,643,-82.22,30.387,EPSG:2238,EPSG:6360,FL North,EPSG:6440,EPSG:5703,EPSG:6440+5703,
FL_Peninsular_FDEM_Bradford_2018,286,-82.203,29.969,EPSG:2238,EPSG:6360,FL North,EPSG:6440,EPSG:5703,EPSG:6440+5703,
FL_Peninsular_FDEM_Brevard_2018,1066,-80.656,28.35,EPSG:2236,EPSG:6360,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_Peninsular_FDEM_Charlotte_2018,864,-82.152,26.866,EPSG:2237,EPSG:6360,FL West,EPSG:6442,EPSG:5703,EPSG:6442+5703,
FL_Peninsular_FDEM_Clay_2018,764,-81.755,29.946,EPSG:2236,EPSG:6360,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_Peninsular_FDEM_Collier_2018,530,-81.094,26.051,EPSG:2236,EPSG:6360,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_Peninsular_FDEM_Columbia_2018,874,-82.643,30.171,EPSG:2238,EPSG:6360,FL North,EPSG:6440,EPSG:5703,EPSG:6440+5703,
FL_Peninsular_FDEM_Desoto_2018,759,-81.761,27.156,EPSG:2237,EPSG:6360,FL West,EPSG:6442,EPSG:5703,EPSG:6442+5703,
FL_Peninsular_FDEM_Dixie_2018,838,-83.167,29.541,EPSG:2238,EPSG:6360,FL North,EPSG:6440,EPSG:5703,EPSG:6440+5703,
FL_Peninsular_FDEM_Duval_2018,987,-81.721,30.389,EPSG:2236,EPSG:6360,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_Peninsular_FDEM_Gilchrist_2018,407,-82.845,29.769,EPSG:2238,EPSG:6360,FL North,EPSG:6440,EPSG:5703,EPSG:6440+5703,
FL_Peninsular_FDEM_Glades_2018,968,-81.039,27.038,EPSG:2236,EPSG:6360,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_Peninsular_FDEM_Hamilton_2018,622,-82.904,30.451,EPSG:2238,EPSG:6360,FL North,EPSG:6440,EPSG:5703,EPSG:6440+5703,
FL_Peninsular_FDEM_Hardee_2018,726,-81.76,27.467,EPSG:2237,EPSG:6360,FL West,EPSG:6442,EPSG:5703,EPSG:6442+5703,
FL_Peninsular_FDEM_Hendry_2018,1229,-81.056,26.509,EPSG:2236,EPSG:6360,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_Peninsular_FDEM_Highlands_2018,1171,-81.19,27.378,EPSG:2236,EPSG:6360,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_Peninsular_FDEM_IndianRiver_2018,244,-80.459,27.717,EPSG:2236,EPSG:6360,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_Peninsular_FDEM_KeyBiscayne_2020,14,-80.172,25.69,EPSG:2236,EPSG:6360,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_Peninsular_FDEM_Lafayette_2018,596,-83.093,30.049,EPSG:2238,EPSG:6360,FL North,EPSG:6440,EPSG:5703,EPSG:6440+5703,
FL_Peninsular_FDEM_Madison_2018,864,-83.453,30.441,EPSG:2238,EPSG:6360,FL North,EPSG:6440,EPSG:5703,EPSG:6440+5703,
FL_Peninsular_FDEM_Manatee_2018,897,-82.603,27.502,EPSG:2237,EPSG:6360,FL West,EPSG:6442,EPSG:5703,EPSG:6442+5703,
FL_Peninsular_FDEM_Martin_2018,719,-80.339,27.09,EPSG:2236,EPSG:6360,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_Peninsular_FDEM_Nassau_2018,763,-81.82,30.562,EPSG:2236,EPSG:6360,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_Peninsular_FDEM_Okeechobee_2018,825,-80.941,27.337,EPSG:2236,EPSG:6360,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_Peninsular_FDEM_Orange_2018,929,-81.263,28.576,EPSG:2236,(none),FL East,EPSG:6437,EPSG:5703,EPSG:6437,CHECK vertical datum+units before Z reprojection
FL_Peninsular_FDEM_Osceola_2018,1698,-81.284,27.963,EPSG:2236,EPSG:6360,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_Peninsular_FDEM_PalmBeach_2019,964,-80.416,26.688,EPSG:2236,EPSG:6360,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_Peninsular_FDEM_Polk_2018,2284,-81.513,28.016,EPSG:2237,EPSG:6360,FL West,EPSG:6442,EPSG:5703,EPSG:6442+5703,
FL_Peninsular_FDEM_Sarasota_2018,694,-82.471,27.18,EPSG:2237,EPSG:6360,FL West,EPSG:6442,EPSG:5703,EPSG:6442+5703,
FL_Peninsular_FDEM_StJohns_2018,844,-81.407,29.858,EPSG:2236,EPSG:6360,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_Peninsular_FDEM_StLucie_2018,657,-80.414,27.437,EPSG:2236,EPSG:6360,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_Peninsular_FDEM_Suwannee_2018,729,-83.032,30.174,EPSG:2238,EPSG:6360,FL North,EPSG:6440,EPSG:5703,EPSG:6440+5703,
FL_Peninsular_FDEM_Taylor_2018,1266,-83.7,29.961,EPSG:2238,EPSG:6360,FL North,EPSG:6440,EPSG:5703,EPSG:6440+5703,
FL_Peninsular_FDEM_Union_2018,292,-82.356,30.027,EPSG:2238,EPSG:6360,FL North,EPSG:6440,EPSG:5703,EPSG:6440+5703,
FL_Peninsular_Flagler_2019,377,-81.293,29.461,EPSG:2236,EPSG:6360,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_Peninsular_Hernando_2019,594,-82.37,28.567,EPSG:2237,EPSG:6360,FL West,EPSG:6442,EPSG:5703,EPSG:6442+5703,
FL_Peninsular_Lake_2018,1278,-81.559,28.901,EPSG:2236,EPSG:6360,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_Peninsular_Levy_2018,1408,-82.914,29.252,EPSG:2237,EPSG:6360,FL West,EPSG:6442,EPSG:5703,EPSG:6442+5703,
FL_Peninsular_Marion_2018,1814,-82.034,29.259,EPSG:2237,EPSG:6360,FL West,EPSG:6442,EPSG:5703,EPSG:6442+5703,
FL_Peninsular_Pinellas_2018,489,-82.723,27.887,EPSG:2237,EPSG:6360,FL West,EPSG:6442,EPSG:5703,EPSG:6442+5703,
FL_Peninsular_Putnam_2018,892,-81.729,29.563,EPSG:2236,EPSG:6360,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_Peninsular_Seminole_2018,354,-81.221,28.764,EPSG:2236,EPSG:6360,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_Peninsular_Sumter_2018,687,-82.163,28.653,EPSG:2237,EPSG:6360,FL West,EPSG:6442,EPSG:5703,EPSG:6442+5703,
FL_Peninsular_Volusia_2018,1375,-81.225,29.112,EPSG:2236,EPSG:6360,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_Southeast_B1_2018,512,-80.152,26.107,EPSG:6350,EPSG:5703,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_Southeast_B2_2018,3796,-80.739,26.028,EPSG:6350,EPSG:5703,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_Southeast_TL_2018,427,-80.697,26.09,EPSG:6350,EPSG:5703,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_Southwest_A_2018,2950,-82.007,26.58,EPSG:6350,EPSG:5703,FL West,EPSG:6442,EPSG:5703,EPSG:6442+5703,
FL_Southwest_B_2018,3649,-81.577,26.121,EPSG:6350,EPSG:5703,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_Southwest_B_TL_2018,9,-81.407,26.401,EPSG:6350,EPSG:5703,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_Suwannee_NCentral_2014,807,-83.334,29.894,EPSG:2238,EPSG:5103,FL North,EPSG:6440,EPSG:5703,EPSG:6440,CHECK vertical datum+units before Z reprojection
FL_TopobathyFLKeysNOAA_Hydroflattened_2019,1265,-81.096,24.865,EPSG:6346,EPSG:5703,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_Upper_Saint_Johns_2017,973,-80.872,28.53,EPSG:6438,EPSG:6360,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
FL_WestEvergladesNP_topobathymetric_2018,2601,-81.118,25.508,EPSG:6350,EPSG:5703,FL East,EPSG:6437,EPSG:5703,EPSG:6437+5703,
GA_Statewide_10_2018,8003,-82.618,31.416,EPSG:6350,EPSG:5703,GA East,EPSG:6444,EPSG:5703,EPSG:6444+5703,
GA_Statewide_11_2018,8026,-82.569,31.845,EPSG:6350,EPSG:5703,GA East,EPSG:6444,EPSG:5703,EPSG:6444+5703,
GA_Statewide_12_2018,8177,-82.494,30.845,EPSG:6350,EPSG:5703,GA East,EPSG:6444,EPSG:5703,EPSG:6444+5703,
GA_Statewide_9_2018,8077,-83.0,32.53,EPSG:6350,EPSG:5703,GA East,EPSG:6444,EPSG:5703,EPSG:6444+5703,
GA_Statewide_B1_2018,6601,-85.269,34.293,EPSG:6350,EPSG:5703,GA West,EPSG:6446,EPSG:5703,EPSG:6446+5703,
GA_Statewide_B2_2018,8127,-84.694,34.132,EPSG:6350,EPSG:5703,GA West,EPSG:6446,EPSG:5703,EPSG:6446+5703,
GA_Statewide_B3_2018,5756,-84.233,34.132,EPSG:6350,EPSG:5703,GA West,EPSG:6446,EPSG:5703,EPSG:6446+5703,
USGS_LPC_FL_GulfCoast_Topography_2018,2272,-87.888,30.166,EPSG:6345,EPSG:5703,FL North,EPSG:6440,EPSG:5703,EPSG:6440+5703,
USGS_LPC_FL_Panhandle_B3_2018_LAS_2019,6597,-84.656,29.897,EPSG:6350,(none),FL North,EPSG:6440,EPSG:5703,EPSG:6440,CHECK vertical datum+units before Z reprojection
